samples,labels,predictions
LPL11_367,0,0
RBB11_308,2,2
BKB12_74,1,1
BKB12_344,1,1
RBB13_173,2,2
BKB12_275,1,1
RBB13_43,2,2
BKB12_282,1,1
RBB13_210,2,2
RBB13_220,2,2
LPL11_83,0,0
BKB12_370,1,1
RBB13_151,2,2
RBB13_207,2,2
LPL11_38,0,0
RBB11_194,2,2
LPL11_161,0,0
LPL11_228,0,0
RBB11_5,2,2
LPL11_199,0,0
RBB11_91,2,2
LPL11_200,0,0
BKB12_177,1,1
RBB11_164,2,2
RBB11_127,2,2
LPL11_79,0,0
RBB13_200,2,2
BKB12_81,1,1
LPL11_249,0,0
BKB12_231,1,1
BKB12_302,1,1
RBB11_152,2,2
RBB13_282,2,2
LPL11_240,0,0
LPL11_339,0,0
BKB12_15,1,1
LPL11_281,0,0
BKB12_280,1,1
BKB12_212,1,1
LPL11_323,0,0
BKB12_108,1,1
RBB11_283,2,2
RBB11_135,2,2
BKB12_244,1,1
RBB13_181,2,2
RBB11_206,2,2
RBB11_163,2,2
RBB13_201,2,2
LPL11_45,0,0
RBB13_141,2,2
BKB12_182,1,1
RBB11_312,2,2
RBB13_193,2,2
RBB11_146,2,2
RBB13_105,2,2
BKB12_363,1,1
RBB13_22,2,2
LPL11_243,0,0
LPL11_151,0,0
